"USER_KEYWORD","USER_REQUEST_URL","USER_ID","CREATED_AT","CREATED_BY","UPDATED_AT","UPDATED_BY","LAST_BUILD_DATE","TOTAL"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=601&sort=sim","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675199","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675199","�Gkv#�M��s�ɘr�","Mon, 12 Dec 2022 14:10:39 +0900","12439739"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=701&sort=sim","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675276","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675276","�Gkv#�M��s�ɘr�","Mon, 12 Dec 2022 14:10:39 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675338","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675338","�Gkv#�M��s�ɘr�","Mon, 12 Dec 2022 14:10:46 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675405","�Gkv#�M��s�ɘr�","2022-12-12 14:11:35.675405","�Gkv#�M��s�ɘr�","Mon, 12 Dec 2022 14:10:46 +0900","12439746"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.870978","�V�B2�J���'���","2022-12-12 14:11:37.870978","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:41 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871129","�V�B2�J���'���","2022-12-12 14:11:37.871129","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:41 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871219","�V�B2�J���'���","2022-12-12 14:11:37.871219","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:41 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871278","�V�B2�J���'���","2022-12-12 14:11:37.871278","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871363","�V�B2�J���'���","2022-12-12 14:11:37.871363","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871451","�V�B2�J���'���","2022-12-12 14:11:37.871451","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=601&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.87151","�V�B2�J���'���","2022-12-12 14:11:37.87151","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=701&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871561","�V�B2�J���'���","2022-12-12 14:11:37.871561","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=801&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871636","�V�B2�J���'���","2022-12-12 14:11:37.871636","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=901&sort=sim","�V�B2�J���'���","2022-12-12 14:11:37.871692","�V�B2�J���'���","2022-12-12 14:11:37.871692","�V�B2�J���'���","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548176","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548176","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:41 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548298","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548298","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:41 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548359","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548359","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:41 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548402","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548402","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548442","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548442","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548481","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548481","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=601&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548522","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548522","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=701&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548563","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548563","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=801&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548614","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548614","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=901&sort=sim","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548659","7���DQ�e""�5Կ�","2022-12-12 14:11:42.548659","7���DQ�e""�5Կ�","Mon, 12 Dec 2022 14:10:42 +0900","22586"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=1&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.555752","�Z���J�����̤","2022-12-12 14:11:43.555752","�Z���J�����̤","Mon, 12 Dec 2022 14:11:41 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=101&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.55584","�Z���J�����̤","2022-12-12 14:11:43.55584","�Z���J�����̤","Mon, 12 Dec 2022 14:11:41 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=201&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.555888","�Z���J�����̤","2022-12-12 14:11:43.555888","�Z���J�����̤","Mon, 12 Dec 2022 14:11:42 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=301&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.555933","�Z���J�����̤","2022-12-12 14:11:43.555933","�Z���J�����̤","Mon, 12 Dec 2022 14:11:42 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=401&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.555975","�Z���J�����̤","2022-12-12 14:11:43.555975","�Z���J�����̤","Mon, 12 Dec 2022 14:11:42 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=501&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.556017","�Z���J�����̤","2022-12-12 14:11:43.556017","�Z���J�����̤","Mon, 12 Dec 2022 14:11:42 +0900","12439732"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=601&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.556059","�Z���J�����̤","2022-12-12 14:11:43.556059","�Z���J�����̤","Mon, 12 Dec 2022 14:11:43 +0900","12439739"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=701&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.556104","�Z���J�����̤","2022-12-12 14:11:43.556104","�Z���J�����̤","Mon, 12 Dec 2022 14:11:43 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.556144","�Z���J�����̤","2022-12-12 14:11:43.556144","�Z���J�����̤","Mon, 12 Dec 2022 14:10:46 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","�Z���J�����̤","2022-12-12 14:11:43.556187","�Z���J�����̤","2022-12-12 14:11:43.556187","�Z���J�����̤","Mon, 12 Dec 2022 14:10:46 +0900","12439746"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028238","�x+`$$B���HWd4��","2022-12-12 14:11:48.028238","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:46 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.02844","�x+`$$B���HWd4��","2022-12-12 14:11:48.02844","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:46 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028551","�x+`$$B���HWd4��","2022-12-12 14:11:48.028551","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:46 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=301&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028594","�x+`$$B���HWd4��","2022-12-12 14:11:48.028594","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:47 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=401&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028617","�x+`$$B���HWd4��","2022-12-12 14:11:48.028617","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:47 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=501&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028636","�x+`$$B���HWd4��","2022-12-12 14:11:48.028636","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:47 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=601&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028659","�x+`$$B���HWd4��","2022-12-12 14:11:48.028659","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:47 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=701&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028679","�x+`$$B���HWd4��","2022-12-12 14:11:48.028679","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:47 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=801&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028699","�x+`$$B���HWd4��","2022-12-12 14:11:48.028699","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:47 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=901&sort=sim","�x+`$$B���HWd4��","2022-12-12 14:11:48.028719","�x+`$$B���HWd4��","2022-12-12 14:11:48.028719","�x+`$$B���HWd4��","Mon, 12 Dec 2022 14:11:47 +0900","22586"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=1&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124491","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124491","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:41 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=101&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124558","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124558","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:41 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=201&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124584","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124584","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:42 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=301&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124607","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124607","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:42 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=401&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124628","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124628","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:42 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=501&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124649","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124649","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:42 +0900","12439732"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=601&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124669","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124669","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:43 +0900","12439739"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=701&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124691","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124691","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:43 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=801&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124712","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124712","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:49 +0900","12439746"
"부동산","https://openapi.naver.com/v1/search/cafearticle.json?query=%EB%B6%80%EB%8F%99%EC%82%B0&display=100&start=901&sort=sim","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124731","	�9�<gA9��l!؄#","2022-12-12 14:11:50.124731","	�9�<gA9��l!؄#","Mon, 12 Dec 2022 14:11:49 +0900","12439732"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=1&sort=sim","��A7�F����	�n��","2022-12-12 14:11:52.585987","��A7�F����	�n��","2022-12-12 14:11:52.585987","��A7�F����	�n��","Mon, 12 Dec 2022 14:11:46 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=101&sort=sim","��A7�F����	�n��","2022-12-12 14:11:52.586154","��A7�F����	�n��","2022-12-12 14:11:52.586154","��A7�F����	�n��","Mon, 12 Dec 2022 14:11:46 +0900","22586"
"슈룹","https://openapi.naver.com/v1/search/blog.json?query=%EC%8A%88%EB%A3%B9&display=100&start=201&sort=sim","��A7�F����	�n��","2022-12-12 14:11:52.586263","��A7�F����	�n��","2022-12-12 14:11:52.586263","��A7�F����	�n��","Mon, 12 Dec 2022 14:11:46 +0900","22586"
